area,t,S,SV,E,EV,I,IV,H,D,R,W,V,t_n,L
donor,119,11618.093331743887,45559.42804875494,536.1367797696835,1666.7697573572914,376.414265050919,1163.2109767473414,0,426.36615564070047,38653.580684935245,0.0,0,77.31590435490794,15
donor,120,11515.323793752073,45237.02599960294,531.6789618075588,1655.8178550378316,373.9507400263674,1157.5936174848568,0,430.5797013291974,39098.02933095918,0.0,0,77.31590435490794,15
donor,121,11413.57889755319,44917.268667747594,527.0880656449292,1644.411615885615,371.31354723679544,1151.422832421161,0,434.7702645342755,39540.14610897644,0.0,0,77.31590435490794,15
donor,122,11312.865346195009,44600.188271812665,522.384003874125,1632.6096886434243,368.5266795655067,1144.7690280024335,0,438.93586267348655,39979.72111923335,0.0,0,77.31590435490794,15
donor,123,11213.18875715682,44285.813831643754,517.5837921374891,1620.462191083645,365.6111206481474,1137.693823280929,0,443.0747731345336,40416.57171091468,0.0,0,77.31590435490794,15
donor,124,11114.553803277271,43974.17158254564,512.7019875895406,1608.012001965026,362.5851424075686,1130.2509044553626,0,447.1855007685208,40850.53907699106,0.0,0,77.31590435490794,15
donor,125,11016.964324115697,43665.285300486394,507.7510692332062,1595.2958836312732,359.4646035764871,1122.4868887810305,0,451.2667485643386,41281.48518161157,0.0,0,77.31590435490794,15
donor,126,10920.42341555014,43359.176561878194,502.74176395212265,1582.3454455132187,356.26323729490423,1114.442161247605,0,455.31739152978525,41709.290023034024,0.0,0,77.31590435490794,15
donor,127,10824.933503190374,43055.86495482166,497.6833235214641,1569.187963467107,352.9929201052207,1106.1516601410842,0,459.33645367215917,42133.84922108092,0.0,0,77.31590435490794,15
donor,128,10730.496403563055,42755.368253787485,492.5837584444897,1555.8470718078665,349.6639179616511,1097.6455975527922,0,463.3230878847548,42555.0719089979,0.0,0,77.31590435490794,15
donor,129,10637.113375872084,42457.70256620529,487.45003444656163,1542.3433450284856,346.28510731734434,1088.9501083315063,0,467.27655849572426,42972.878904303,0.0,0,77.31590435490794,15
donor,130,10544.78516633118,42162.88245697905,482.2882370981549,1528.6947852490225,342.8641710833093,1080.087826268319,0,471.19622621289534,43387.201130778056,0.0,0,77.31590435490794,15
donor,131,10453.512046510294,41870.92105525966,477.1037094994112,1514.9172299186066,339.40777040755313,1071.0783898652726,0,475.08153519450826,43797.97826334468,0.0,0,77.31590435490794,15
donor,132,10363.293846758148,41581.83014665306,471.90116735167385,1501.0246925414913,335.9216939329703,1061.9388822583549,0,478.9320019851168,44205.15756851918,0.0,0,77.31590435490794,15
donor,133,10274.129985504353,41295.620253258225,466.68479513513455,1487.029647428033,332.4109865742982,1052.684211087746,0,482.74720607318625,44608.69291493902,0.0,0,77.31590435490794,15
donor,134,10186.01949506691,41012.300703393346,461.4583265455507,1472.9432678073094,328.8800600037089,1043.3274346202725,0,486.52678184858223,45008.543930714324,0.0,0,77.31590435490794,15
donor,135,10098.961044467042,40731.87969249679,456.22511183630877,1458.7756251423993,325.3327870271382,1033.8800404590406,0,490.27041176159105,45404.675286809696,0.0,0,77.31590435490794,15
donor,136,10012.952959664593,40454.364336425606,450.9881742714946,1444.5358561851033,321.77258192682154,1024.3521828973514,0,493.97782050859945,45797.05608812043,0.0,0,77.31590435490794,15
donor,137,9927.993241561731,40179.760718180434,445.7502575200579,1430.2323031932508,318.2024686818254,1014.7528845162549,0,497.64877009197266,46185.65935625447,0.0,0,77.31590435490794,15
donor,138,9844.079582072269,39908.07392893818,440.51386550550774,1415.8726317968585,314.6251387872662,1005.0902070780231,0,501.28305562236,46570.46159019954,0.0,0,77.31590435490794,15
donor,139,9761.20937851381,39639.30810415634,435.28129596286567,1401.463930219327,311.0430001943705,995.3713961927881,0,504.8805017503083,46951.4423930102,0.0,0,77.31590435490794,15
donor,140,9679.379746546709,39373.466455416914,430.05466873739334,1387.012792914892,307.4582187003021,985.6030036721131,0,508.4409596305812,47328.58415438111,0.0,0,77.31590435490794,15
donor,141,9598.587531855865,39110.551298596154,424.83594968075903,1372.5253911526763,303.8727529363257,975.790990955001,0,511.96430433701227,47701.87178048623,0.0,0,77.31590435490794,15
donor,142,9518.829320747096,38850.564078876494,419.6269708533748,1358.0075326417984,300.28838393930283,965.9408165113393,0,515.4504326582028,48071.292463772406,0.0,0,77.31590435490794,15
donor,143,9440.101449808777,38593.50539305544,414.42944762101934,1343.4647119344922,296.70674014622557,956.0575097001297,0,518.8992612150779,48436.83548651885,0.0,0,77.31590435490794,15
donor,144,9362.40001477077,38339.37500955214,409.2449931348227,1328.902153050896,293.12931852441784,946.1457331853132,0,522.3107248504456,48798.492052931215,0.0,0,77.31590435490794,15
donor,145,9285.72087867635,38088.17188646452,404.07513060227944,1314.3248455283374,289.5575024401818,936.2098356879603,0,525.6847752484518,49156.25514535194,0.0,0,77.31590435490794,15
donor,146,9210.05967946825,37839.89418798734,398.92130368992275,1299.7375748998534,285.9925767745443,926.2538965757992,0,529.0213797483781,49510.11940085594,0.0,0,77.31590435490794,15
donor,147,9135.4118370772,37594.539299463795,393.7848853429878,1285.1449484434245,282.4357407146589,916.2817635546162,0,532.3205203227574,49860.08100508058,0.0,0,77.31590435490794,15
donor,148,9061.772560089936,37352.10384131,388.66718526165386,1270.551416908536,278.8881185815977,906.2970845258503,0,535.5821926944485,50206.137600628,0.0,0,77.31590435490794,15
donor,149,8989.13685206372,37112.58368202185,383.5694562355378,1255.9612928149866,275.35076899806506,896.3033345058795,0,538.8064055712239,50548.28820778876,0.0,0,77.31590435490794,15
donor,150,8917.49951754555,36875.9739504477,378.49289950660136,1241.378765826139,271.82469265144647,886.3038383605185,0,541.9931799797321,50886.53315568234,0.0,0,77.31590435490794,15
donor,151,8846.855167846452,36642.26904748698,373.4386693043783,1226.8079156216236,268.3108388672087,876.3017899891075,0,545.1425486834693,51220.87402220079,0.0,0,77.31590435490794,15
donor,152,8777.198226614453,36411.46265735419,368.4078766755008,1212.2527226300929,264.8101111737911,866.3002684927064,0,548.2545556717332,51551.31358138754,0.0,0,77.31590435490794,15
donor,153,8708.52293524371,36183.547758529516,363.40159271114305,1197.7170769287509,261.32337201173675,856.3022517772654,0,551.3292557085009,51877.85575708938,0.0,0,77.31590435490794,15
donor,154,8640.82335815203,35958.51663450131,358.420851260595,1183.2047855712015,257.8514467160251,846.3106279726027,0,554.3667139318363,52200.5055818944,0.0,0,77.31590435490794,15
donor,155,8574.09338795429,35736.36088439109,353.46665120621685,1168.7195785671834,254.39512688062723,836.3282049893468,0,557.3670054958318,52519.26916051542,0.0,0,77.31590435490794,15
donor,156,8508.326750555161,35517.07143353906,348.5399583641027,1154.265113705779,250.955173197587,826.3577184868378,0,560.3302152482778,52834.1536369032,0.0,0,77.31590435490794,15
donor,157,8443.517010180896,35300.63854411702,343.6417070655466,1139.8449803866638,247.53231784889869,816.4018384837441,0,563.2564374382586,53145.167164478975,0.0,0,77.31590435490794,15
donor,158,8379.657574366738,35087.05182582523,338.7728014665944,1125.4627026011208,244.12726651766042,806.463174808529,0,566.1457754487245,53452.31887896541,0.0,0,77.31590435490794,15
donor,159,8316.741698913684,34876.300246720966,333.93411662632866,1111.1217411851555,240.74070007506788,796.5442815577996,0,568.9983415498178,53755.61887337118,0.0,0,77.31590435490794,15
donor,160,8254.76249282585,34668.37214421851,329.1264993888969,1096.825495450578,237.37327599145806,786.6476607060723,0,571.8142566693432,54055.078174749295,0.0,0,77.31590435490794,15
donor,161,8193.712923237481,34463.25523629309,324.35076909948776,1082.5773042858846,234.02562951256664,776.7757649898313,0,574.5936501773068,54350.70872240436,0.0,0,77.31590435490794,15
donor,162,8133.585820336716,34260.93663291501,319.607718180355,1068.3804468067876,230.69837463620712,766.9310001713213,0,577.3366596818923,54642.523347271715,0.0,0,77.31590435490794,15
donor,163,8074.373882291523,34061.40284773444,314.8981125894771,1054.2381426259956,227.39210491954097,757.1157267727541,0,580.043430834634,54930.53575223163,0.0,0,77.31590435490794,15
donor,164,8016.06968018168,33864.639810032204,310.22269218142475,1040.1535518030323,224.10739414283293,747.3322613591049,0,582.7141171428754,55214.76049315685,0.0,0,77.31590435490794,15
donor,165,7958.665662939401,33670.632876947304,305.58217098741875,1026.1297745273284,220.84479685195492,737.5828774370545,0,585.3488797878886,55495.212960521654,0.0,0,77.31590435490794,15
donor,166,7902.15416230001,33479.36684598788,300.9772374293252,1012.1698505812808,217.60484879881048,727.8698060285881,0,587.9478874472774,55771.90936142683,0.0,0,77.31590435490794,15
donor,167,7846.527397763066,33290.82596782858,296.4085544804048,998.2767586243241,214.38806729621416,718.1952359700534,0,590.5113161204966,56044.866701916864,0.0,0,77.31590435490794,15
donor,168,7791.777481563429,33104.993959393876,291.87675978396015,984.4534153341621,211.19495150150536,708.561313980885,0,593.0393489565085,56314.10276948568,0.0,0,77.31590435490794,15
donor,169,7737.8964236510255,32921.85401722418,287.3824657395719,970.7026744370303,208.0259826412437,698.9701445405476,0,595.532176082754,56579.636115683665,0.0,0,77.31590435490794,15
donor,170,7684.876136677334,32741.388831118664,282.9262595653493,957.0273256551378,204.88162418767325,689.4237896073927,0,597.9899944347573,56841.48603875371,0.0,0,77.31590435490794,15
donor,171,7632.708440986099,32563.580598046614,278.5087033435142,943.4300935961593,201.76232199621325,679.9242682089299,0,600.4130075858037,57099.67256623669,0.0,0,77.31590435490794,15
donor,172,7581.3850696052405,32388.411036316764,274.1303340556699,929.9136366067762,198.66850441199955,670.4735559293974,0,602.8014255762348,57354.21643749794,0.0,0,77.31590435490794,15
donor,173,7530.89767323652,32215.861399992467,269.79166361325633,916.4805456097193,195.60058235243272,661.0735843173669,0,605.1554647419983,57605.13908613627,0.0,0,77.31590435490794,15
donor,174,7481.237825239184,32045.91249353873,265.49317888794195,903.1333429415098,192.55894937176157,651.7262402333869,0,607.4753475421717,57852.462622245344,0.0,0,77.31590435490794,15
donor,175,7432.397026603495,31878.544686685855,261.23534174604293,889.8744812060861,189.5439817129249,642.4333651552776,0,609.7613023852463,58096.209814505106,0.0,0,77.31590435490794,15
donor,176,7384.366710909856,31713.737929493014,257.0185890904732,876.7063421577099,186.55603835117006,633.1967544565953,0,612.013563454025,58336.40407208719,0.0,0,77.31590435490794,15
donor,177,7337.138249269027,31551.47176759426,252.8433329132077,863.6312356249256,183.5954610333502,624.0181566719408,0,614.2323705290357,58573.069426364294,0.0,0,77.31590435490794,15
donor,178,7290.702955238813,31391.725357608302,248.70996036077983,850.651398485898,180.66257431626315,614.8992727611557,0,616.4179688104144,58806.23051241841,0.0,0,77.31590435490794,15
donor,179,7245.052089712519,31234.477482692888,244.61883381491808,837.7689937041322,177.75768560691685,605.8417553830068,0,618.5706087382506,59035.912550347406,0.0,0,77.31590435490794,15
donor,180,7200.176865774394,31079.706568223806,240.57029099005942,824.9861094323866,174.88108520718882,596.8472081876712,0,620.6905458114242,59262.14132637311,0.0,0,77.31590435490794,15
nondonor,0,99359.19971919972,0.0,360.0,0.0,280.80028080028075,0.0,0,0,0,99359.19971919972,1500,77.31590435490794,15
nondonor,1,99207.46787898836,0.0,439.7318402113621,0.0,280.80028080028075,0.0,0,1.008,70.99199999999999,77381.82494561092,1500,77.31590435490794,15
nondonor,2,99055.96774909068,0.0,503.28560206677184,0.0,296.74664884255316,0.0,0,2.016,141.98399999999998,77263.65484429072,1500,77.31590435490794,15
nondonor,3,98897.04604467924,0.0,561.5501860648461,0.0,321.3149610261885,0.0,0,3.081243315216067,217.00756491450298,77139.69591484981,1500,77.31590435490794,15
nondonor,4,98726.80435732099,0.0,619.4818362101422,0.0,351.2366290824327,0.0,0,4.234680483410218,298.24249690303384,77006.90739871038,1500,77.31590435490794,15
nondonor,5,98543.10483038196,0.0,679.2849959071453,0.0,385.0724122614346,0.0,0,5.49552866029259,387.04223278917806,76863.62176769793,1500,77.31590435490794,15
nondonor,6,98344.65153733252,0.0,741.8812897751535,0.0,422.19299421490916,0.0,0,6.877838501483952,484.39634017594113,76708.82819911937,1500,77.31590435490794,15
nondonor,7,98130.58826327551,0.0,807.5683058771452,0.0,462.31474652329496,0.0,0,8.393401580536981,591.135282743533,76541.85884535489,1500,77.31590435490794,15
nondonor,8,97900.33282285725,0.0,876.3100851199806,0.0,505.28628354268596,0.0,0,10.052991318721514,708.0178171613866,76362.25960182864,1500,77.31590435490794,15
nondonor,9,97653.51734673641,0.0,947.8635442168207,0.0,550.987844603502,0.0,0,11.866837702206036,835.7644267410822,76169.74353045439,1500,77.31590435490794,15
nondonor,10,97389.9747353743,0.0,1021.8334467355589,0.0,599.2817602120822,0.0,0,13.844740807493011,975.0653168705792,75964.18029359194,1500,77.31590435490794,15
nondonor,11,97109.74352629452,0.0,1097.697966468228,0.0,649.986613423214,0.0,0,15.99600651339673,1126.5758873006555,75745.59995050971,1500,77.31590435490794,15
nondonor,12,96813.07767974443,0.0,1174.8242197246773,0.0,702.8631391690133,0.0,0,18.32928945906658,1290.905671902832,75514.20059020065,1500,77.31590435490794,15
nondonor,13,96500.45415107154,0.0,1252.4829044526384,0.0,757.6068455996219,0.0,0,20.852385384267155,1468.6037134919582,75270.3542378358,1500,77.31590435490794,15
nondonor,14,96172.57409397046,0.0,1329.8663806631853,0.0,813.8454552099506,0.0,0,23.571996982189944,1660.1420731742344,75014.60779329696,1500,77.31590435490794,15
nondonor,15,95830.35515648866,0.0,1406.1120420123477,0.0,871.1406181722043,0.0,0,26.49349056657531,1865.8986927602325,74747.67702206117,1500,77.31590435490794,15
nondonor,16,95474.91349283191,0.0,1480.3312972666326,0.0,928.9938606691389,0.0,0,29.6206588892528,2086.14069034309,74470.4325244089,1500,77.31590435490794,15
nondonor,17,95107.53519343295,0.0,1551.6433372122624,0.0,986.8568043082915,0.0,0,32.95550531065124,2321.009159735865,74183.87745087771,1500,77.31590435490794,15
nondonor,18,94729.63794498752,0.0,1619.2119182152355,0.0,1044.145518558055,0.0,0,36.498064655348884,2570.5065535838567,73889.11759709028,1500,77.31590435490794,15
nondonor,19,94342.7248385438,0.0,1682.2826410159125,0.0,1100.2585497876312,0.0,0,40.246275589137475,2834.487695063539,73587.32537406418,1500,77.31590435490794,15
nondonor,20,93948.33323366557,0.0,1740.217717690954,0.0,1154.597783239767,0.0,0,44.19591771565213,3112.655347688071,73279.69992225917,1500,77.31590435490794,15
nondonor,21,93547.982312118,0.0,1792.5250957003495,0.0,1206.5909091774492,0.0,0,48.34062356205925,3404.5610594421723,72967.42620345205,1500,77.31590435490794,15
nondonor,22,93143.12327648784,0.0,1838.8791121904335,0.0,1255.7139532953295,0.0,0,52.671971212369904,3709.6116868140516,72651.63615566053,1500,77.31590435490794,15
nondonor,23,92735.09597880553,0.0,1879.1305874346447,0.0,1301.5121609689609,0.0,0,57.17965781907228,4027.081614971805,72333.37486346833,1500,77.31590435490794,15
nondonor,24,92325.09509436699,0.0,1913.3053543862572,0.0,1343.6175452618386,0.0,0,61.851748083789005,4356.130257901139,72013.57417360626,1500,77.31590435490794,15
nondonor,25,91914.14787402598,0.0,1941.5915038500168,0.0,1381.761641358502,0.0,0,66.67498573071724,4695.823995034799,71693.03534174028,1500,77.31590435490794,15
nondonor,26,91503.10418505386,0.0,1964.3168920521277,0.0,1415.7824396677718,0.0,0,71.63515076516751,5045.161332461082,71372.42126434203,1500,77.31590435490794,15
nondonor,27,91092.63820559128,0.0,1981.9194931042734,0.0,1445.625042722984,0.0,0,76.71744162014049,5403.099816961322,71052.25780036123,1500,77.31590435490794,15
nondonor,28,90683.25998920918,0.0,1994.9138108655206,0.0,1471.3362241392385,0.0,0,81.9068596610049,5768.583116125058,70732.94279158319,1500,77.31590435490794,15
nondonor,29,90275.33433217541,0.0,2003.8567057261944,0.0,1493.0536650808006,0.0,0,87.1885741582465,6140.566722859358,70414.76077909685,1500,77.31590435490794,15
nondonor,30,89869.10403953363,0.0,2009.3156572227324,0.0,1510.9911159626713,0.0,0,92.54824862193365,6518.040938659039,70097.90115083626,1500,77.31590435490794,15
nondonor,31,89464.71478456348,0.0,2011.8417807483447,0.0,1525.4210153632293,0.0,0,97.9723138705495,6900.050105454412,69782.47753195954,1500,77.31590435490794,15
nondonor,32,89062.23919724431,0.0,2011.9490119178458,0.0,1536.6561689636126,0.0,0,103.4481787062395,7285.707443168008,69468.54657385059,1500,77.31590435490794,15
nondonor,33,88661.69846221589,0.0,2010.0999445626942,0.0,1545.0319630632216,0.0,0,108.96437482221495,7674.205255335992,69156.12480052841,1500,77.31590435490794,15
nondonor,34,88263.08040929776,0.0,2006.6980085682894,0.0,1550.8903063267196,0.0,0,114.51063786130152,8064.820637945946,68845.20271925227,1500,77.31590435490794,15
nondonor,35,87866.35371901639,0.0,2002.0850971360028,0.0,1554.5661245951433,0.0,0,120.0779308295348,8456.917128422947,68535.7559008328,1500,77.31590435490794,15
nondonor,36,87471.47836473117,0.0,1996.5434319940232,0.0,1556.376844014903,0.0,0,125.65841902963896,8849.942940230283,68227.75312449032,1500,77.31590435490794,15
nondonor,37,87078.41274178118,0.0,1990.3003685452154,0.0,1556.6149438398463,0.0,0,131.24540724167304,9243.42653859211,67921.16193858933,1500,77.31590435490794,15
nondonor,38,86687.11810093303,0.0,1983.5349356843317,0.0,1555.5433797989144,0.0,0,136.83325017017268,9636.970333413585,67615.95211872777,1500,77.31590435490794,15
nondonor,39,86297.56094062043,0.0,1976.3851088600616,0.0,1553.3934889215411,0.0,0,142.41724646237202,10030.243215135624,67312.09753368395,1500,77.31590435490794,15
nondonor,40,85909.71396172096,0.0,1968.9550659875172,0.0,1550.3648861991812,0.0,0,147.99352520529322,10422.972560887076,67009.57689014236,1500,77.31590435490794,15
nondonor,41,85523.55608979319,0.0,1961.3219247177776,0.0,1546.6268389263525,0.0,0,153.55893205187786,10814.936214510823,66708.37375003869,1500,77.31590435490794,15
nondonor,42,85139.07195443443,0.0,1953.541675132974,0.0,1542.320636100802,0.0,0,159.11092028064536,11205.954814051162,66408.47612445886,1500,77.31590435490794,15
nondonor,43,84756.2511049661,0.0,1945.6541895747173,0.0,1537.5625368247902,0.0,0,164.64745036088186,11595.884718273532,66109.87586187356,1500,77.31590435490794,15
nondonor,44,84370.86564151665,0.0,1941.9088151092176,0.0,1532.446964672489,0.0,0,170.16690010182327,11984.611678599835,65809.275200383,1500,77.31590435490794,15
nondonor,45,83986.33459846136,0.0,1938.0580951426698,0.0,1527.8940014826594,0.0,0,175.6679862687867,12372.045318644545,65509.34098679986,1500,77.31590435490794,15
nondonor,46,82787.51200215853,815.0010323269255,1934.268040090025,0.0,1523.7383195910247,0.0,0,181.15272848166907,12758.32787735183,64394.95913457174,1500,77.31590435490794,15
nondonor,47,80907.95957697413,2312.011831556264,1926.9668572564256,2.989200770661289,1519.8901850826949,0.0,0,186.62255287703775,13143.559795482797,62599.73027313984,1500,77.31590435490794,15
nondonor,48,79035.62793988218,3803.500084086965,1913.9051228970905,10.903108085827855,1515.5685141769263,0.5978401541322578,0,192.0785634700365,13527.818827246852,60811.65157017937,1500,77.31590435490794,15
nondonor,49,77170.296950928,5289.435172011983,1896.4550872718498,22.78739854364424,1509.7426160362386,2.6251695773767767,0,197.52027139644997,13911.137334234467,59030.55832923025,1500,77.31590435490794,15
nondonor,50,75311.71862861431,6769.7729251122655,1875.742392131167,37.89216573463277,1501.9205293127566,6.509529554770445,0,202.94517250081745,14293.498657039287,57256.26783914187,1500,77.31590435490794,15
nondonor,51,73459.6174856233,8244.452618226416,1852.6950566959401,55.63403947355593,1491.961564817906,12.41885422855831,0,208.34986265865044,14674.870518275675,55488.580449759924,1500,77.31590435490794,15
nondonor,52,71613.68969126184,9713.393536705893,1828.0838397182029,75.56631309936817,1479.946711322135,20.36134371052486,0,213.73077288180053,15055.227791300229,53727.27984809275,1500,77.31590435490794,15
nondonor,53,69773.60180240705,11176.49101132835,1802.5549606293587,97.3555758570379,1466.0903430156668,30.253754189582814,0,219.0846415212145,15434.56791105174,51972.13314002308,1500,77.31590435490794,15
nondonor,54,67938.98972936199,12633.61188535448,1776.6560415485474,120.76358665950022,1450.6811102888914,41.96750424923947,0,224.4088078535344,15812.921334683817,50222.89126686013,1500,77.31590435490794,15
nondonor,55,66109.45864943421,14084.589457619792,1750.8559131666125,145.63329706228856,1434.043175109426,55.35933381659202,0,229.7013868757228,16190.35878691535,48479.29029984264,1500,77.31590435490794,15
nondonor,56,64284.584636459986,15529.218051570855,1725.5587435075174,171.8780436987666,1416.5113472129408,70.29130644513737,0,234.96136704873302,16566.99650405606,46741.0541698303,1500,77.31590435490794,15
nondonor,57,62463.91880482228,16967.247491762762,1701.11282644372,199.4729947671068,1398.4154213755742,86.64352129929301,0,240.18865930397342,16943.00028022529,45007.89937709495,1500,77.31590435490794,15
nondonor,58,60646.994754025785,18398.377924705874,1677.8143119514627,228.4479628705746,1380.0702884694074,104.32185495636266,0,245.38411557454336,17318.58878744598,43279.54217406707,1500,77.31590435490794,15
nondonor,59,58833.340020373456,19822.255592827587,1655.906183213499,258.8807021747487,1361.7693281932593,123.26228070111664,0,250.54952750982548,17694.036365006497,41555.70860526026,1500,77.31590435490794,15
nondonor,60,57022.4920607543,21238.470341758093,1635.5729061899558,290.88981280929295,1343.7792913939254,143.43273974149307,0,255.68761022103106,18069.675237131898,39836.147600802586,1500,77.31590435490794,15
nondonor,61,55214.01897023976,22646.555781768067,1616.931415466506,324.62641023745783,1326.3354245256,164.8331135062354,0,260.80197144601675,18445.896912810345,38120.6470304045,1500,77.31590435490794,15
nondonor,62,53407.54463888163,24045.993088883522,1600.0194637313366,360.2638210745101,1309.6360414162923,187.49353691959314,0,265.8970631560629,18823.152345937044,36409.05222119708,1500,77.31590435490794,15
nondonor,63,51602.77738011451,25436.219363877684,1584.7828297521894,397.9847818654481,1293.8361567830082,211.47108333294227,0,270.9781102600089,19201.9502940142,34701.285938085,1500,77.31590435490794,15
