area,t,S,SV,E,EV,I,IV,H,D,R,W,V,t_n,L
nondonor,64,49799.540258307046,26816.641211829803,1571.0633856092124,437.9659775402413,1279.040193772715,236.84473922863216,0,276.0510097392306,19582.85322397311,32997.36826920895,1500,77.31590435490794,15
nondonor,65,47997.80051526022,28186.65372380617,1558.590451534192,480.36027005582525,1265.2941748092956,263.70857515106684,0,281.1221934251506,19966.470095958066,31297.434346704278,1500,77.31590435490794,15
nondonor,66,46197.69481768122,29545.664340336214,1546.9780588063538,525.2775995146159,1252.5781857532825,292.16311340774683,0,286.198448910691,20353.44543558986,29601.747497177403,1500,77.31590435490794,15
nondonor,67,44399.546730546164,30893.12022157063,1535.7305341801396,572.7661983772764,1240.8002249055542,322.30508940178964,0,291.28669592409716,20744.444305094334,27910.70540239391,1500,77.31590435490794,15
nondonor,68,42603.87305923089,32228.536878776966,1524.2580986593816,622.7963014954818,1229.7927460735489,354.21608110373205,0,296.3937198824404,21140.133114777535,26224.83727213106,1500,77.31590435490794,15
nondonor,69,40811.37660406603,33551.52512627105,1511.9029340923726,675.2487937022997,1219.3132077847065,387.95079604702045,0,301.52587000304135,21541.156668033458,24544.790919802726,1500,77.31590435490794,15
nondonor,70,39022.92439406154,34861.81309248036,1497.9745572783813,729.9110687525279,1209.0496949951043,423.52609117306383,0,306.6887356601083,21948.112365598885,22871.309901173972,1500,77.31590435490794,15
nondonor,71,37239.51239977642,36159.26023666336,1481.7916401078326,786.481710819026,1198.632174157086,460.9119798858841,0,311.8868206800177,22361.523037910356,21205.202320779736,1500,77.31590435490794,15
nondonor,72,35462.2197169871,37443.86110530928,1462.7259948755823,844.5845000092957,1187.649226403034,500.02588128714973,0,317.1232398229004,22781.810335305632,19547.30424259076,1500,77.31590435490794,15
nondonor,73,33692.15685415984,38715.73784836466,1440.243658727728,903.7908569520605,1175.6692872361484,540.7311450681708,0,322.39946368303305,23209.270885808342,17898.44156601722,1500,77.31590435490794,15
nondonor,74,31930.413688259665,39975.1220910902,1413.9380928823548,963.648442836112,1162.2646570414731,582.8404435516533,0,327.71513684616093,23644.057447492367,16259.394523690804,1500,77.31590435490794,15
nondonor,75,30178.012660864544,41222.328325634,1383.5515017010068,1023.7125197250884,1147.03599490594,626.1240139877963,0,333.06798910936453,24086.166994072246,14630.868538319337,1500,77.31590435490794,15
nondonor,76,28435.871858462,42457.72222927261,1348.9820037633478,1083.5761121414635,1129.6347957923092,670.3220595062031,0,338.4538513232884,24535.437089738763,13013.47411982242,1500,77.31590435490794,15
nondonor,77,26704.7809535165,43681.687972240536,1310.2765079561786,1142.8951467452455,1109.7815385558729,715.1600026565102,0,343.86677704143193,24991.551101287714,11407.717013945616,1500,77.31590435490794,15
nondonor,78,24985.390932184953,44894.598511436976,1267.6112276964907,1201.4055781997586,1087.2777558459973,760.3648557244035,0,349.2992602142686,25454.051878697144,9813.998241887903,1500,77.31590435490794,15
nondonor,79,23278.2165259102,46096.79210714912,1221.2633884319441,1258.9308668476563,1062.0111120088231,805.6808187080609,0,354.7425293715239,25922.362651572654,8232.622318474772,1500,77.31590435490794,15
nondonor,80,21583.648684855078,47288.557039058855,1171.5785518006796,1315.3797615683925,1033.9535204650297,850.8823733526583,0,360.18689162867344,26395.813177270622,6663.81105241644,1500,77.31590435490794,15
nondonor,81,19901.97353549132,48470.12503384203,1118.9379908043002,1370.7358144715454,1003.1532086427273,895.7835763149817,0,365.6220964591033,26873.668743973984,5107.720032498704,1500,77.31590435490794,15
nondonor,82,18233.39412131133,49641.67257081912,1063.729806823431,1425.0411146001416,969.7222925755057,940.2428724063662,0,371.03768980603957,27355.159531658053,3564.4551548051177,1500,77.31590435490794,15
nondonor,83,16578.051723175064,50803.328259788934,1006.326243595009,1478.3772027103032,933.8217609009064,984.1634204126783,0,376.4233333404079,27839.508056076687,2034.0871932444438,1500,77.31590435490794,15
nondonor,84,14936.044459946392,51955.18401560154,947.0682581046781,1530.8460063556379,895.6457719073069,1027.489518326724,0,381.7690704751456,28325.952899282565,516.6632425713178,1500,77.31590435490794,15
nondonor,85,14295.227246421831,52109.52243714447,886.2571589845421,1582.553044565339,855.4068911534899,1070.2001322036963,0,387.06552876880596,28813.767560757813,0.0,1500,77.31590435490794,15
nondonor,86,14171.533650425166,51748.80824324971,832.6993231842991,1626.7566295470308,813.3234419897319,1112.3007252184143,0,392.30405622785224,29302.273930157782,0.0,1500,77.31590435490794,15
nondonor,87,14048.328587714917,51388.891507513836,789.3645212576881,1661.3220393735023,771.3190428660046,1152.4470221745669,0,397.4767956492312,29790.850483450246,0.0,1500,77.31590435490794,15
nondonor,88,13925.653502254208,51029.8944001752,754.1667024668595,1688.0547388374357,731.4180313362699,1189.2124890934865,0,402.58007210371966,30279.02006373281,0.0,1500,77.31590435490794,15
nondonor,89,13803.562169237755,50671.976097526196,725.4246949899402,1708.362093718951,694.7084744147088,1221.8974625325127,0,407.6145878647236,30766.4544197152,0.0,1500,77.31590435490794,15
nondonor,90,13682.111026297387,50315.30472028958,701.7908989323204,1723.3610522117756,661.6632134880214,1250.2631529083415,0,412.58353381777596,31252.922402054784,0.0,1500,77.31590435490794,15
nondonor,91,13561.353366673604,49960.040335745325,682.1903787696402,1733.9532263136794,632.3643287040219,1274.3553883134687,0,417.4913145245565,31738.251660955695,0.0,1500,77.31590435490794,15
nondonor,92,13441.336411519393,49606.32626262264,665.769258169922,1740.8766541736263,606.6578669349517,1294.388568458748,0,422.3427220243064,32222.3022560964,0.0,1500,77.31590435490794,15
nondonor,93,13322.100279771274,49254.285883737626,651.851538284057,1744.7417022239147,584.2585749081452,1310.6697264549657,0,427.1424300009817,32704.949864619022,0.0,1500,77.31590435490794,15
nondonor,94,13203.67808114149,48904.022744815076,639.9034292570288,1746.0565007016828,564.8191413727591,1323.5492423394307,0,431.8947100916989,33186.076150280824,0.0,1500,77.31590435490794,15
nondonor,95,13086.096593552573,48555.622384971066,629.5042309945414,1745.2455604053534,547.9745511847757,1333.3892812515137,0,436.6032969199536,33665.564100720214,0.0,1500,77.31590435490794,15
nondonor,96,12969.377182239277,48209.15490353635,620.3227961089282,1742.6639297589988,533.3692427143956,1340.5440477268837,0,441.2713484156087,34143.296549499544,0.0,1500,77.31590435490794,15
nondonor,97,12853.536759092574,47864.67767382214,612.0986600338458,1738.6083735214106,520.672594411783,1345.3479344010332,0,445.90146362524376,34619.15654109196,0.0,1500,77.31590435490794,15
nondonor,98,12738.588674501048,47522.23788491006,604.6270126186031,1733.3264877292086,509.5866664854269,1348.1089452455462,0,450.4957321087997,35093.028596401295,0.0,1500,77.31590435490794,15
nondonor,99,12624.543492344117,47181.87476214509,597.746792251813,1727.0243129483356,499.8489518556192,1349.1056281409774,0,455.05579780468736,35564.80026250935,0.0,1500,77.31590435490794,15
nondonor,100,12511.409633266305,46843.62141786506,591.331292879263,1719.872794638693,491.2320405606825,1348.5863166190165,0,459.5829265566034,36034.363577614364,0.0,1500,77.31590435490794,15
nondonor,101,12399.193890446193,46507.506340324115,585.2807771235221,1712.0133132519015,483.5414916163705,1346.769858102473,0,464.07807089969555,36501.616258235714,0.0,1500,77.31590435490794,15
nondonor,102,12287.901831602987,46173.554557457566,579.5166805420249,1703.562433468072,476.6127731757213,1343.8472614367984,0,468.5419286824074,36966.46253363441,0.0,1500,77.31590435490794,15
nondonor,103,12177.538104760071,45841.788524012234,573.977071276535,1694.6159802197892,470.30782811413957,1339.9838718254032,0,472.9749940415968,37428.81362575021,0.0,1500,77.31590435490794,15
nondonor,104,12068.106665730276,45512.22878261122,568.6130960510224,1685.252525576847,464.51161216270003,1335.3218032946093,0,477.3776004546318,37888.587914118674,0.0,1500,77.31590435490794,15
nondonor,105,11959.610943928026,45184.89444595869,563.3861986430672,1675.5363571140088,459.1288088982666,1329.982444827208,0,481.74995629158065,38345.71084433913,0.0,1500,77.31590435490794,15
nondonor,106,11852.053960902458,44859.803541398556,558.265941940022,1665.5199902513423,454.0808307372755,1324.0689175718653,0,486.0921736515925,38800.11464354687,0.0,1500,77.31590435490794,15
nondonor,107,11745.4384135058,44536.9732521373,553.2283009486745,1655.2462814623298,449.3031533159351,1317.6684044675317,0,490.40429141104465,39251.73790275137,0.0,1500,77.31590435490794,15
nondonor,108,11639.76673120392,44216.42008264296,548.2543230608222,1644.7501946642026,444.74299196393105,1310.8543051704778,0,494.6862934217862,39700.525077871884,0.0,1500,77.31590435490794,15
nondonor,109,11535.041114882517,43898.1599695933,543.3290747700607,1634.0602687810258,440.35730600662396,1303.688191714556,0,498.93812273363,40146.42595151827,0.0,1500,77.31590435490794,15
nondonor,110,11431.263562681499,43582.20835451702,538.4408120170654,1623.199830101102,436.11110412747763,1296.221556233232,0,503.1596926142707,40589.39508770832,0.0,1500,77.31590435490794,15
nondonor,111,11328.435886914904,43268.580230011125,533.5803253802479,1612.1879885867784,431.97601832156414,1288.4973530196894,0,507.35089502614795,41029.39130273953,0.0,1500,77.31590435490794,15
nondonor,112,11226.55972498091,42957.290168070045,528.7404222381907,1601.0404528104982,427.92911253978144,1280.5513444492665,0,511.5116071078311,41466.37716780346,0.0,1500,77.31590435490794,15
nondonor,113,11125.63654629308,42648.35233651474,523.9155164783833,1589.7701938037014,423.95189324109424,1272.4132647811298,0,515.6416961050985,41900.31855278275,0.0,1500,77.31590435490794,15
nondonor,114,11025.667656620804,42341.780507626165,519.1013028549827,1578.3879839315437,420.0294915908219,1264.1078183193406,0,519.7410231075997,42331.18421594873,0.0,1500,77.31590435490794,15
nondonor,115,10926.65420076605,42037.58806173207,514.2944981387404,1566.902833039324,416.1499902230158,1255.6555294103873,0,523.8094458717355,42758.94544081866,0.0,1500,77.31590435490794,15
nondonor,116,10828.597164181538,41735.78798754615,509.4926350955046,1555.3223406173836,412.30387085768035,1247.0734617221347,0,527.846820948578,43183.57571903102,0.0,1500,77.31590435490794,15
nondonor,117,10731.497373916558,41436.39288040971,504.6938983413828,1543.652979630348,408.4835623501634,1238.3758235254388,0,531.85300528588,43605.050476540506,0.0,1500,77.31590435490794,15
nondonor,118,10635.355499131681,41139.41493915591,499.8969934579833,1531.9003249580742,404.6830717962346,1229.5744745413506,0,535.8278574337812,44023.346839524966,0.0,1500,77.31590435490794,15
nondonor,119,10540.172051330374,40844.86596203843,495.10104256769534,1520.069237083941,400.8976840485587,1220.6793485158178,0,539.7712384529665,44438.4434359622,0.0,1500,77.31590435490794,15
nondonor,120,10445.947384397485,40552.757341993216,490.305500987045,1508.1640097123664,397.12371739520677,1211.698804179665,0,543.6830126001512,44850.320228734854,0.0,1500,77.31590435490794,15
nondonor,121,10352.68169449969,40263.100061397825,485.51009068743133,1496.1884883652833,393.3583252153108,1202.6399157424303,0,547.5630478474332,45258.95837624459,0.0,1500,77.31590435490794,15
nondonor,122,10260.375019882886,39975.904686432834,480.7147471667492,1484.1461656572162,389.5993351843392,1193.5087126199705,0,551.4112162780762,45664.340116777916,0.0,1500,77.31590435490794,15
nondonor,123,10169.027240590643,39691.181361117524,475.9195770256419,1472.0402578410826,385.84511908307263,1184.310376748527,0,555.2273943906837,46066.44867320281,0.0,1500,77.31590435490794,15
nondonor,124,10078.638078122201,39408.93980107575,471.12482408895596,1459.8737663146376,382.09448750411036,1175.0494046146537,0,559.0114633357075,46465.268174943965,0.0,1500,77.31590435490794,15
nondonor,125,9989.2070950459,39129.18928708078,466.3308423474652,1447.6495270466796,378.3466047809726,1165.729740040338,0,562.7633091021947,46860.78359455565,0.0,1500,77.31590435490794,15
nondonor,126,9900.73369458285,38851.93865842519,461.53807434102276,1435.3702502929307,374.60092031857647,1156.3548828059306,0,566.4828226681267,47252.980696565355,0.0,1500,77.31590435490794,15
nondonor,127,9813.217120175139,38577.19630616139,456.7470338805291,1423.0385524981398,370.8571132078948,1146.9279773642481,0,570.1699001242832,47641.84599658835,0.0,1500,77.31590435490794,15
nondonor,128,9726.656455052658,38304.97016625817,451.95829222690384,1410.6569819017311,367.1150475863643,1137.4518851879093,0,573.8244427789903,48027.366729007255,0.0,1500,77.31590435490794,15
nondonor,129,9641.050621812245,38035.26771271849,447.17246702193637,1398.2280390610747,363.3747366801254,1127.9292436872238,0,577.4463572491732,48409.530821769724,0.0,1500,77.31590435490794,15
nondonor,130,9556.39838202242,37768.095950703035,442.3902134073726,1385.7541932643112,359.63631385236175,1118.3625141255975,0,581.0355555416767,48788.326877083215,0.0,1500,77.31590435490794,15
nondonor,131,9472.698335866391,37503.461409703064,437.612216881928,1373.2378956114203,355.90000929895217,1108.7540205315154,0,584.5919551277159,49163.744156979,0.0,1500,77.31590435490794,15
nondonor,132,9389.948921835223,37241.37013680414,432.8391875367109,1360.6815893880637,352.16613129099346,1099.1059812493136,0,588.1154790124922,49535.772572883056,0.0,1500,77.31590435490794,15
nondonor,133,9308.148416482332,36981.82769008086,428.071855382259,1348.0877182337258,348.435051074012,1089.4205344747897,0,591.6060558013846,49904.40267847062,0.0,1500,77.31590435490794,15
nondonor,134,9227.29493424951,36724.83913216036,423.31096653862863,1335.45873250748,344.70719070457636,1079.699758876854,0,595.06361976366,50269.62566519892,0.0,1500,77.31590435490794,15
nondonor,135,9147.386427373836,36470.40902399008,418.55728010657674,1322.7970941762665,340.98301324374165,1069.945690204736,0,598.4881108942914,50631.43336001046,0.0,1500,77.31590435490794,15
nondonor,136,9068.420685883937,36218.54141884323,413.81156557516096,1310.1052804878625,337.2630148392292,1060.1603346145928,0,601.8794749742135,50989.81822478176,0.0,1500,77.31590435490794,15
nondonor,137,8990.39533769318,35969.23985659299,409.0746006508857,1297.385786640532,333.54771831933465,1050.3456793136374,0,605.2376636291508,51344.77335716028,0.0,1500,77.31590435490794,15
nondonor,138,8913.307848796558,35722.507358284274,404.34716941733245,1284.6411276211438,329.8376679952512,1040.503701008934,0,608.5626343870097,51696.29249248949,0.0,1500,77.31590435490794,15
nondonor,139,8837.155523577203,35478.346421029884,399.6300607532212,1271.8738393513074,326.1334254280553,1030.636372557462,0,611.854350733727,52044.37000656914,0.0,1500,77.31590435490794,15
nondonor,140,8761.935505227764,35236.75901325573,394.9240669520156,1259.0864792552027,322.4355659646919,1020.7456681402647,0,615.112782167394,52389.00091903693,0.0,1500,77.31590435490794,15
nondonor,141,8687.644776291103,34997.746570317904,390.2299824982732,1246.2816263419893,318.7446758860883,1010.8335672234599,0,618.337904250426,52730.18089719075,0.0,1500,77.31590435490794,15
nondonor,142,8614.280159324151,34761.30999051253,385.5486029655716,1233.4618808789655,315.06135004179106,1000.9020575200904,0,621.5296986595183,53067.90626009738,0.0,1500,77.31590435490794,15
nondonor,143,8541.8383176881,34527.449631497504,380.880724008509,1220.6298637181947,311.38618987068975,990.9531371271571,0,624.6881532331103,53402.17398285673,0.0,1500,77.31590435490794,15
nondonor,144,8470.315756467537,34296.16530714358,376.227140427371,1207.7882153284822,307.71980172764796,980.9888159800216,0,627.8132620160737,53732.98170090929,0.0,1500,77.31590435490794,15
nondonor,145,8399.70882352053,34067.4562848305,371.5886452889033,1194.9395945758638,304.0627954521359,971.0111167402807,0,630.9050253013405,54060.32771429045,0.0,1500,77.31590435490794,15
nondonor,146,8330.01371066118,33841.32128320247,366.96602909047283,1182.086677288721,300.4157831280344,961.0220752120781,0,633.9634496681896,54384.210991748856,0.0,1500,77.31590435490794,15
nondonor,147,8261.226454975606,33617.75847039548,362.36007895795234,1169.2321546379717,296.7793779942697,951.0237403646934,0,636.9885480169262,54704.63117465711,0.0,1500,77.31590435490794,15
nondonor,148,8193.34294027189,33396.76546274765,357.77157787007695,1156.378731358201,293.1541934743494,941.0181740253767,0,639.980339599696,55021.588580652766,0.0,1500,77.31590435490794,15
nondonor,149,8126.35889866402,33178.33932400231,353.20130390393194,1143.5291238319012,289.5408422996069,931.00745029517,0,642.9388500471932,55335.08420695587,0.0,1500,77.31590435490794,15
nondonor,150,8060.269912289427,32962.47656501182,348.65002949773833,1130.6860580560046,285.93993570635104,920.9936547313657,0,645.8641113910383,55645.119733316256,0.0,1500,77.31590435490794,15
nondonor,151,7995.071415159327,32749.17314394914,344.1185207282904,1117.8522675074837,282.3520826914332,910.9788833328971,0,648.7561620816172,55951.69752454982,0.0,1500,77.31590435490794,15
nondonor,152,7930.758695140629,32538.424467032295,339.6075366013303,1105.030490922834,278.7778893141809,900.9652413590057,0,651.6150470011935,56254.820632628536,0.0,1500,77.31590435490794,15
nondonor,153,7867.32689606782,32330.22538976588,335.11782835387345,1092.2234700046797,275.2179580353978,890.9548420067098,0,654.4408174721215,56554.49279829352,0.0,1500,77.31590435490794,15
nondonor,154,7804.771019982854,32124.57021870217,330.6501387680646,1079.4339470674558,271.67288708631617,880.9498049687052,0,657.2335312600071,56850.71845216443,0.0,1500,77.31590435490794,15
nondonor,155,7743.085929500724,31921.452713723065,326.20520149658205,1066.6646626330714,268.1432698621268,870.9522548901707,0,659.9932525716833,57143.50271532258,0.0,1500,77.31590435490794,15
nondonor,156,7682.2663502980495,31720.866090842916,321.78374039993986,1053.9183529866075,264.6296943360952,860.9643197403963,0,662.7200520478817,57432.851399348125,0.0,1500,77.31590435490794,15
nondonor,157,7622.30687372171,31522.803025530808,317.3864688962915,1041.1977477013925,261.13274249136504,850.9881291130827,0,665.4140067505024,57718.77100579486,0.0,1500,77.31590435490794,15
nondonor,158,7563.201959514222,31327.255656549707,313.0140893245215,1028.5055671422147,257.65298976841245,841.0258124674756,0,668.0752001444018,58001.26872508905,0.0,1500,77.31590435490794,15
nondonor,159,7504.945938652293,31134.215590308537,308.6672923215462,1015.8445199549395,254.1910045267981,831.0794973211331,0,670.7037220736339,58280.35243484113,0.0,1500,77.31590435490794,15
nondonor,160,7447.533016294697,30943.673905722113,304.3467562148335,1003.2173005503751,250.74734752039106,821.1513074040092,0,673.2996687320981,58556.030697561495,0.0,1500,77.31590435490794,15
nondonor,161,7390.957274835357,30755.621159572544,300.05314643120664,990.6265865898695,247.32257138565427,811.2433607826222,0,675.8631426285646,58828.31275777419,0.0,1500,77.31590435490794,15
nondonor,162,7335.212677057294,30570.04739236464,295.7871149230277,978.0750364798005,243.9172201429,801.3577679623239,0,678.3942525460628,59097.20853852396,0.0,1500,77.31590435490794,15
nondonor,163,7280.2930693828575,30386.942134666657,291.5492996128587,965.5652868818222,240.53182871066454,791.4966299750646,0,680.893113495636,59362.72863727445,0.0,1500,77.31590435490794,15
nondonor,164,7226.1921852154555,30206.294413926644,287.34032385768904,953.0999502454699,237.16692243353478,781.6620364595228,0,683.3598466644779,59624.88432119722,0.0,1500,77.31590435490794,15
nondonor,165,7172.90364836782,30028.092761753553,283.16079593378737,940.681612369465,233.82301662388994,771.8560637400305,0,685.7945793584863,59883.687521852975,0.0,1500,77.31590435490794,15
nondonor,166,7120.420976571651,29852.32522165131,279.0113085431989,928.3128299978162,230.50061611811577,762.0807729103424,0,688.19744493928,60139.15082926829,0.0,1500,77.31590435490794,15
nondonor,167,7068.737585063352,29678.97935719299,274.8924383428589,915.9961284565716,227.20021484790948,752.3382079279647,0,690.5685827557412,60391.28748541262,0.0,1500,77.31590435490794,15
nondonor,168,7017.846790240404,29508.04226062141,270.8047454972352,903.7339993368381,223.92229542732878,742.6303937244695,0,692.9081380701583,60640.11137708217,0.0,1500,77.31590435490794,15
nondonor,169,6967.741813382842,29339.50056186144,266.7487732553488,891.5288982294355,220.66732875625445,732.9593343369459,0,695.2162619790593,60885.63702819868,0.0,1500,77.31590435490794,15
nondonor,170,6918.415784434169,29173.340437928677,262.72504755295233,879.3832425163125,217.435773640933,723.3270110654967,0,697.4931113288358,61127.879591532634,0.0,1500,77.31590435490794,15
nondonor,171,6869.861745835958,29009.54762271813,258.7340766405728,867.2994092235961,214.22807643225184,713.7353806614551,0,699.7388486262732,61366.85483986177,0.0,1500,77.31590435490794,15
nondonor,172,6822.072656410369,28848.10741715612,254.77635073804694,855.2797329408891,211.0446706823727,704.1863735507707,0,701.9536419441129,61602.57915657733,0.0,1500,77.31590435490794,15
nondonor,173,6775.0413952847075,28689.004699697667,250.85234171609864,843.3265038111664,207.88597682031488,694.6818920967953,0,704.1376648217812,61835.06952575148,0.0,1500,77.31590435490794,15
nondonor,174,6728.760765852159,28532.22393715125,246.9625028054267,831.4419655953482,204.75240184703767,685.2238089064894,0,706.2910961614372,62064.343521680865,0.0,1500,77.31590435490794,15
nondonor,175,6683.223499762812,28377.74919581218,243.107268333688,819.6283138153501,201.64433905052408,675.813965183846,0,708.4141201194931,62290.41929792212,0.0,1500,77.31590435490794,15
nondonor,176,6638.4222609390845,28225.56415288533,239.28705349067747,807.8876939791287,198.5621677413168,666.454169134126,0,710.5069259937774,62513.31557583657,0.0,1500,77.31590435490794,15
nondonor,177,6594.349649609703,28075.65210817769,235.50225412192341,796.2221998909455,195.50625300890124,657.1461944222705,0,712.5697081065158,62733.051632662064,0.0,1500,77.31590435490794,15
nondonor,178,6550.998206356408,27927.99599604066,231.7532465508336,784.6338720497829,192.47694549927357,647.8917786886452,0,714.6026656833153,62949.64728913109,0.0,1500,77.31590435490794,15
nondonor,179,6508.360416167631,27782.578397541944,228.0403874294438,773.1246961385425,189.47458121397153,638.6926221250462,0,716.606002728343,63163.122896655084,0.0,1500,77.31590435490794,15
nondonor,180,6466.428712493446,27639.381552846422,224.3640136177404,761.6966016063565,186.49948133078587,629.5503861136716,0,718.5799278958988,63373.49932409569,0.0,1500,77.31590435490794,15
